lat,lon,number,date,accuracy,"sightings, traces, etc."
35.670214,139.231496,1,2023/4/1,middle,witness
35.68822,139.173431,2,2023/4/4,middle,witness
35.763455,139.180512,3,2023/4/11,middle,witness
35.638927,139.2242,4,2023/4/18,middle,witness
35.650863,139.192743,5,2023/5/1,middle,trace
35.823816,139.076657,6,2023/5/4,middle,witness
35.838377,139.106913,7,2023/5/5,middle,witness
35.843026,139.039396,8,2023/5/10,high,witness
35.637736,139.253114,9,2023/5/14,middle,witness
35.841743,139.065478,10,2023/5/15,middle,witness
35.741706,139.155579,11,2023/5/16,high,trace
35.651386,139.193301,12,2023/5/17,middle,witness
35.658761,139.217033,13,2023/5/17,middle,witness
35.847435,139.036649,14,2023/5/20,middle,witness
35.789373,139.07993,15,2023/5/20,high,trace
35.78701,139.141674,16,2023/5/21,middle,witness
35.76215,139.189138,17,2023/5/22,middle,trace
35.760826,139.28647,18,2023/5/25,middle,witness
35.833036,138.958769,19,2023/5/25,high,trace
35.658656,139.226131,20,2023/5/29,middle,trace
35.84223,139.033742,21,2023/5/31,high,trace
35.749107,139.225531,22,2023/6/1,high,witness
35.659179,139.227848,23,2023/6/5,high,photographing
35.776295,139.054105,24,2023/6/6,high,trace
35.795504,139.168539,25,2023/6/6,middle,trace
35.806851,138.990269,26,2023/6/7,middle,trace
35.805728,139.086678,27,2023/6/8,middle,witness
35.757979,139.043419,28,2023/6/8,middle,trace
35.744662,139.027841,29,2023/6/8,middle,trace
35.805319,139.05756,30,2023/6/9,middle,trace
35.852761,139.037218,31,2023/6/13,middle,trace
35.843039,139.117298,32,2023/6/13,middle,trace
35.649272,139.214115,33,2023/6/14,high,photographing
35.818735,139.24686,34,2023/6/14,high,witness
35.649965,139.219372,35,2023/6/15,high,photographing
35.819831,139.247932,36,2023/6/16,middle,witness
35.759085,139.046316,37,2023/6/16,middle,trace
35.838725,139.101849,38,2023/6/18,high,trace
35.826895,139.176693,39,2023/6/18,high,trace
35.791453,139.077827,40,2023/6/20,middle,witness
35.805215,139.151459,41,2023/6/20,high,trace
35.649729,139.243555,42,2023/6/21,middle,witness
35.794546,139.167681,43,2023/6/21,middle,trace
35.82098,139.193172,44,2023/6/21,high,photographing
35.791568,139.079511,45,2023/6/22,high,capture
35.650034,139.220746,46,2023/6/22,high,photographing
35.734713,139.240379,47,2023/6/22,high,photographing
35.828496,139.102707,48,2023/6/23,high,trace
35.810957,139.048805,49,2023/6/23,middle,trace
35.829244,138.974261,50,2023/6/24,high,trace
35.817661,139.047958,51,2023/6/25,high,trace
35.794111,139.147854,52,2023/6/25,high,trace
35.837611,139.109573,53,2023/6/27,middle,trace
35.763995,139.253082,54,2023/6/29,middle,witness
35.854153,139.011555,55,2023/7/1,middle,witness
35.777453,139.13734,56,2023/7/3,middle,witness
35.799924,139.260292,57,2023/7/4,high,photographing
35.812906,138.977823,58,2023/7/4,middle,trace
35.662535,139.167488,59,2023/7/6,high,capture
35.85417,139.097385,60,2023/7/6,middle,trace
35.650749,139.216218,61,2023/7/9,high,photographing
35.83361,139.241409,62,2023/7/9,high,trace
35.825121,139.257545,63,2023/7/9,middle,witness
35.737412,139.200017,64,2023/7/13,middle,witness
35.78872,139.052989,65,2023/7/14,middle,witness
35.805358,139.097321,66,2023/7/16,middle,witness
35.741719,139.228739,67,2023/7/16,middle,witness
35.735448,139.230412,68,2023/7/16,middle,witness
35.779124,139.168239,69,2023/7/17,middle,witness
35.685387,139.13882,70,2023/7/20,high,capture
35.649773,139.211454,71,2023/7/20,high,photographing
35.795669,139.045243,72,2023/7/22,high,witness
35.816682,139.046359,73,2023/7/23,middle,witness
35.788546,139.053183,74,2023/7/23,high,photographing
35.788354,139.053526,75,2023/7/24,high,photographing
35.723312,139.074039,76,2023/7/28,high,trace
35.798573,139.039208,77,2023/7/29,high,capture
35.737081,139.23053,78,2023/7/31,middle,witness
35.740782,139.228835,79,2023/7/31,high,witness
35.806326,139.006662,80,2023/8/1,high,capture
35.647863,139.214072,81,2023/8/2,middle,witness
35.73153,139.18103,82,2023/8/5,high,photographing
35.734547,139.243555,83,2023/8/7,high,photographing
35.73493,139.18242,84,2023/8/7,high,photographing
35.789488,139.079758,85,2023/8/8,middle,witness
35.788998,139.053794,86,2023/8/8,middle,witness
35.779594,139.098587,87,2023/8/11,high,trace
35.73594,139.18241,88,2023/8/15,high,trace
35.706029,139.107342,89,2023/8/18,high,witness
35.720734,139.118156,90,2023/8/18,high,witness
35.796757,139.233513,91,2023/8/18,middle,witness
35.770146,139.022005,92,2023/8/25,high,trace
35.823972,139.285355,93,2023/8/29,high,trace
35.836192,139.291186,94,2023/9/1,high,trace
35.80172,138.98888,95,2023/9/2,high,capture
35.735418,139.145322,96,2023/9/2,middle,witness
35.723079,139.237783,97,2023/9/4,middle,witness
35.732283,139.132383,98,2023/9/5,middle,witness
35.858935,139.057388,99,2023/9/10,high,trace
35.849057,139.054642,100,2023/9/10,high,trace
35.78372,139.150815,101,2023/9/13,high,trace
35.76991,139.0225,102,2023/9/15,high,trace
35.829435,139.138241,103,2023/9/17,high,trace
35.791744,139.101162,104,2023/9/24,middle,witness
35.787471,139.050951,105,2023/9/28,middle,witness
35.770093,139.022369,106,2023/10/1,middle,photographing
35.75298,139.22519,107,2023/10/2,middle,witness
35.758219,139.217291,108,2023/10/2,middle,trace
35.66182,139.192722,109,2023/10/7,middle,witness
35.735801,139.147468,110,2023/10/7,high,witness
35.73128,139.19227,111,2023/10/7,middle,witness
35.741296,139.145536,112,2023/10/17,high,witness
35.611233,139.270345,113,2023/10/18,middle,witness
35.73553,139.14736,114,2023/10/18,high,witness
35.767784,139.022638,115,2023/10/19,high,trace
35.739189,139.141738,116,2023/10/20,high,witness
35.79439,139.04758,117,2023/10/20,middle,witness
35.601813,139.252428,118,2023/10/21,middle,witness
35.7251,139.17546,119,2023/10/23,middle,witness
35.746726,139.227076,120,2023/10/26,middle,witness
35.8223,139.09399,121,2023/10/28,high,trace
35.78993,139.05541,122,2023/11/1,middle,witness
35.77553,139.01498,123,2023/11/1,high,trace
35.728768,139.060189,124,2023/11/1,high,trace
35.726095,139.161469,125,2023/11/3,high,witness
35.836374,139.202399,126,2023/11/4,high,capture
35.740306,139.082108,127,2023/11/4,high,photographing
35.738028,139.144898,128,2023/11/4,high,witness
35.791535,139.213514,129,2023/11/5,high,witness
35.83582,139.201283,130,2023/11/5,middle,witness
35.77479,138.99618,131,2023/11/6,middle,witness
35.79717,139.04951,132,2023/11/9,middle,witness
35.638761,139.215488,133,2023/11/9,middle,witness
35.645344,139.215875,134,2023/11/9,middle,witness
35.76981,139.20732,135,2023/11/9,middle,trace
35.74017,139.08392,136,2023/11/10,high,witness
35.70264,139.11097,137,2023/11/10,high,witness
35.61530212,139.2702088,138,2023/11/11,middle,witness
35.74303,139.21025,139,2023/11/12,high,trace
35.71077,139.09176,140,2023/11/13,high,witness
35.71039,139.07298,141,2023/11/13,high,witness
35.73474,139.24156,142,2023/11/13,middle,witness
35.77612,139.00206,143,2023/11/14,high,witness
35.84033,139.04866,144,2023/11/15,middle,witness
35.7347,139.2501,145,2023/11/15,high,witness
35.73262,139.24001,146,2023/11/15,high,trace
35.78169,139.05794,147,2023/11/15,high,trace
35.74788,139.22522,148,2023/11/16,middle,witness
